VibeAgent Project Cleanup Report
Generated: 2026-01-26 12:08:43
============================================================

REMOVED FILES:
  - ./prompts/__pycache__/__init__.cpython-314.pyc
  - ./prompts/__pycache__/react_prompt.cpython-314.pyc
  - ./skills/__pycache__
  - ./skills/__pycache__/__init__.cpython-314.pyc
  - ./skills/__pycache__/arxiv_skill.cpython-314.pyc
  - ./skills/__pycache__/llm_skill.cpython-314.pyc
  - ./skills/__pycache__/pocketbase_skill.cpython-314.pyc
  - ./skills/__pycache__/scraper_skill.cpython-314.pyc
  - ./skills/__pycache__/sqlite_skill.cpython-314.pyc
  - ./tests/__pycache__
  - ./tests/__pycache__/__init__.cpython-312.pyc
  - ./tests/__pycache__/__init__.cpython-314.pyc
  - ./tests/__pycache__/llm_judge.cpython-314.pyc
  - ./tests/__pycache__/llm_tool_calling_tester.cpython-314.pyc
  - ./tests/__pycache__/report_generator.cpython-314.pyc
  - ./tests/__pycache__/run_llm_tests.cpython-314.pyc
  - ./tests/__pycache__/test_cases.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_cases.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_cases.cpython-314.pyc
  - ./tests/__pycache__/test_context_manager.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_context_manager.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_database_manager.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_database_manager.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_error_handler.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_error_handler.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_integration.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_integration.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_integration.cpython-314.pyc
  - ./tests/__pycache__/test_model_configs.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_model_configs.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_parallel_executor.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_parallel_executor.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_plan_execute_orchestrator.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_plan_execute_orchestrator.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_retry_manager.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_retry_manager.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_self_corrector.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_self_corrector.cpython-314-pytest-9.0.2.pyc
  - ./tests/__pycache__/test_tot_orchestrator.cpython-312-pytest-7.4.4.pyc
  - ./tests/__pycache__/test_tot_orchestrator.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/__pycache__
  - ./venv/lib/python3.14/site-packages/__pycache__/py.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/__pycache__/sgmllib.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/__pycache__/typing_extensions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/_argcomplete.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/_version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/cacheprovider.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/capture.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/debugging.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/deprecated.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/doctest.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/faulthandler.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/fixtures.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/freeze_support.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/helpconfig.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/hookspec.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/junitxml.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/legacypath.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/logging.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/main.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/monkeypatch.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/nodes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/outcomes.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/pastebin.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/pathlib.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/pytester.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/pytester_assertions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/python.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/python_api.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/raises.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/recwarn.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/reports.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/runner.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/scope.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/setuponly.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/setupplan.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/skipping.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/stash.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/stepwise.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/subtests.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/terminal.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/terminalprogress.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/threadexception.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/timing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/tmpdir.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/tracemalloc.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/unittest.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/unraisableexception.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/warning_types.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/__pycache__/warnings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_code/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/_code/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_code/__pycache__/code.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_code/__pycache__/source.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_io/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/_io/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_io/__pycache__/pprint.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_io/__pycache__/saferepr.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_io/__pycache__/terminalwriter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_io/__pycache__/wcwidth.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_py/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/_py/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_py/__pycache__/error.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/_py/__pycache__/path.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/assertion/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/assertion/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/assertion/__pycache__/rewrite.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/assertion/__pycache__/truncate.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/assertion/__pycache__/util.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/config/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/config/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/config/__pycache__/argparsing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/config/__pycache__/compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/config/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/config/__pycache__/findpaths.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/mark/__pycache__
  - ./venv/lib/python3.14/site-packages/_pytest/mark/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/mark/__pycache__/expression.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_pytest/mark/__pycache__/structures.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/_yaml/__pycache__
  - ./venv/lib/python3.14/site-packages/_yaml/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/annotated_doc/__pycache__
  - ./venv/lib/python3.14/site-packages/annotated_doc/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/annotated_doc/__pycache__/main.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/annotated_types/__pycache__
  - ./venv/lib/python3.14/site-packages/annotated_types/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/annotated_types/__pycache__/test_cases.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/__init__.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/from_thread.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/from_thread.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/functools.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/lowlevel.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/lowlevel.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/pytest_plugin.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/pytest_plugin.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/to_interpreter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/to_process.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/to_thread.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/__pycache__/to_thread.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__/__init__.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__/_asyncio.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__/_trio.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_backends/__pycache__/_trio.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/__init__.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_asyncio_selector_thread.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_contextmanagers.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_eventloop.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_eventloop.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_exceptions.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_fileio.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_fileio.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_resources.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_resources.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_signals.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_signals.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_sockets.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_sockets.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_streams.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_streams.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_subprocesses.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_synchronization.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_synchronization.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_tasks.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_tasks.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_tempfile.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_tempfile.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_testing.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_testing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_typedattr.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/_core/__pycache__/_typedattr.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/__init__.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_eventloop.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_eventloop.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_resources.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_resources.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_sockets.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_sockets.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_streams.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_streams.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_subprocesses.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_tasks.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_tasks.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_testing.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/abc/__pycache__/_testing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/__init__.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/buffered.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/file.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/memory.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/memory.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/stapled.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/stapled.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/text.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/tls.cpython-314-pytest-9.0.2.pyc
  - ./venv/lib/python3.14/site-packages/anyio/streams/__pycache__/tls.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/arxiv/__pycache__
  - ./venv/lib/python3.14/site-packages/arxiv/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/arxiv/__pycache__/arxiv.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/blinker/__pycache__
  - ./venv/lib/python3.14/site-packages/blinker/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/blinker/__pycache__/_utilities.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/blinker/__pycache__/base.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/_deprecation.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/_typing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/_warnings.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/css.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/dammit.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/diagnose.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/element.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/filter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/__pycache__/formatter.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/builder/__pycache__
  - ./venv/lib/python3.14/site-packages/bs4/builder/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/builder/__pycache__/_html5lib.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/builder/__pycache__/_htmlparser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/bs4/builder/__pycache__/_lxml.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/certifi/__pycache__
  - ./venv/lib/python3.14/site-packages/certifi/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/certifi/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/certifi/__pycache__/core.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/api.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/cd.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/constant.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/legacy.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/md.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/models.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/__pycache__/version.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/cli/__pycache__
  - ./venv/lib/python3.14/site-packages/charset_normalizer/cli/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/charset_normalizer/cli/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__
  - ./venv/lib/python3.14/site-packages/click/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/_compat.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/_termui_impl.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/_textwrap.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/_utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/_winconsole.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/core.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/decorators.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/exceptions.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/formatting.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/globals.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/parser.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/shell_completion.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/termui.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/testing.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/types.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/click/__pycache__/utils.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/__init__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/__main__.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/applications.cpython-314.pyc
  - ./venv/lib/python3.14/site-packages/fastapi/__pycache__/background.cpython-314.pyc
